Difficulty,Title,Frequency,Link,Topics
MEDIUM,Swap Nodes in Pairs,43.8,https://leetcode.com/problems/swap-nodes-in-pairs,"Linked List, Recursion"
EASY,Length of Last Word,43.8,https://leetcode.com/problems/length-of-last-word,String
HARD,Largest Rectangle in Histogram,43.8,https://leetcode.com/problems/largest-rectangle-in-histogram,"Array, Stack, Monotonic Stack"
HARD,Reverse Nodes in k-Group,43.8,https://leetcode.com/problems/reverse-nodes-in-k-group,"Linked List, Recursion"
MEDIUM,Reverse Linked List II,43.8,https://leetcode.com/problems/reverse-linked-list-ii,Linked List
MEDIUM,4Sum,41.2,https://leetcode.com/problems/4sum,"Array, Two Pointers, Sorting"
MEDIUM,3Sum Closest,41.2,https://leetcode.com/problems/3sum-closest,"Array, Two Pointers, Sorting"
MEDIUM,String to Integer (atoi),41.2,https://leetcode.com/problems/string-to-integer-atoi,String
MEDIUM,Binary Tree Zigzag Level Order Traversal,41.2,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,"Tree, Breadth-First Search, Binary Tree"
HARD,Wildcard Matching,41.2,https://leetcode.com/problems/wildcard-matching,"String, Dynamic Programming, Greedy, Recursion"
MEDIUM,Zigzag Conversion,41.2,https://leetcode.com/problems/zigzag-conversion,String
HARD,Minimum Window Substring,38.3,https://leetcode.com/problems/minimum-window-substring,"Hash Table, String, Sliding Window"
MEDIUM,Partition List,38.3,https://leetcode.com/problems/partition-list,"Linked List, Two Pointers"
EASY,Symmetric Tree,38.3,https://leetcode.com/problems/symmetric-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
MEDIUM,Remove Nth Node From End of List,38.3,https://leetcode.com/problems/remove-nth-node-from-end-of-list,"Linked List, Two Pointers"
EASY,Binary Tree Inorder Traversal,38.3,https://leetcode.com/problems/binary-tree-inorder-traversal,"Stack, Tree, Depth-First Search, Binary Tree"
MEDIUM,Insert Interval,38.3,https://leetcode.com/problems/insert-interval,Array
HARD,Sudoku Solver,38.3,https://leetcode.com/problems/sudoku-solver,"Array, Hash Table, Backtracking, Matrix"
HARD,Text Justification,34.8,https://leetcode.com/problems/text-justification,"Array, String, Simulation"
EASY,Balanced Binary Tree,34.8,https://leetcode.com/problems/balanced-binary-tree,"Tree, Depth-First Search, Binary Tree"
EASY,Same Tree,34.8,https://leetcode.com/problems/same-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
HARD,Longest Valid Parentheses,34.8,https://leetcode.com/problems/longest-valid-parentheses,"String, Dynamic Programming, Stack"
EASY,Add Binary,34.8,https://leetcode.com/problems/add-binary,"Math, String, Bit Manipulation, Simulation"
MEDIUM,Word Search,34.8,https://leetcode.com/problems/word-search,"Array, String, Backtracking, Depth-First Search, Matrix"
MEDIUM,Combinations,30.6,https://leetcode.com/problems/combinations,Backtracking
HARD,Substring with Concatenation of All Words,30.6,https://leetcode.com/problems/substring-with-concatenation-of-all-words,"Hash Table, String, Sliding Window"
MEDIUM,Spiral Matrix II,30.6,https://leetcode.com/problems/spiral-matrix-ii,"Array, Matrix, Simulation"
HARD,Permutation Sequence,30.6,https://leetcode.com/problems/permutation-sequence,"Math, Recursion"
MEDIUM,Search in Rotated Sorted Array II,30.6,https://leetcode.com/problems/search-in-rotated-sorted-array-ii,"Array, Binary Search"
MEDIUM,Rotate List,30.6,https://leetcode.com/problems/rotate-list,"Linked List, Two Pointers"
EASY,Remove Duplicates from Sorted List,30.6,https://leetcode.com/problems/remove-duplicates-from-sorted-list,Linked List
EASY,Maximum Depth of Binary Tree,30.6,https://leetcode.com/problems/maximum-depth-of-binary-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
MEDIUM,Validate Binary Search Tree,30.6,https://leetcode.com/problems/validate-binary-search-tree,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
MEDIUM,Edit Distance,30.6,https://leetcode.com/problems/edit-distance,"String, Dynamic Programming"
MEDIUM,Unique Paths II,30.6,https://leetcode.com/problems/unique-paths-ii,"Array, Dynamic Programming, Matrix"
MEDIUM,Search a 2D Matrix,30.6,https://leetcode.com/problems/search-a-2d-matrix,"Array, Binary Search, Matrix"
EASY,Path Sum,25.2,https://leetcode.com/problems/path-sum,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
MEDIUM,Decode Ways,25.2,https://leetcode.com/problems/decode-ways,"String, Dynamic Programming"
MEDIUM,Simplify Path,25.2,https://leetcode.com/problems/simplify-path,"String, Stack"
HARD,N-Queens,25.2,https://leetcode.com/problems/n-queens,"Array, Backtracking"
MEDIUM,Count and Say,25.2,https://leetcode.com/problems/count-and-say,String
MEDIUM,Restore IP Addresses,18.2,https://leetcode.com/problems/restore-ip-addresses,"String, Backtracking"
MEDIUM,Subsets II,18.2,https://leetcode.com/problems/subsets-ii,"Array, Backtracking, Bit Manipulation"
MEDIUM,Unique Binary Search Trees,18.2,https://leetcode.com/problems/unique-binary-search-trees,"Math, Dynamic Programming, Tree, Binary Search Tree, Binary Tree"
HARD,Maximal Rectangle,18.2,https://leetcode.com/problems/maximal-rectangle,"Array, Dynamic Programming, Stack, Matrix, Monotonic Stack"
MEDIUM,Remove Duplicates from Sorted List II,18.2,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,"Linked List, Two Pointers"
MEDIUM,Permutations II,18.2,https://leetcode.com/problems/permutations-ii,"Array, Backtracking, Sorting"
MEDIUM,Multiply Strings,18.2,https://leetcode.com/problems/multiply-strings,"Math, String, Simulation"
MEDIUM,Construct Binary Tree from Inorder and Postorder Traversal,18.2,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal,"Array, Hash Table, Divide and Conquer, Tree, Binary Tree"
EASY,Convert Sorted Array to Binary Search Tree,18.2,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,"Array, Divide and Conquer, Tree, Binary Search Tree, Binary Tree"
EASY,Minimum Depth of Binary Tree,18.2,https://leetcode.com/problems/minimum-depth-of-binary-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
MEDIUM,Combination Sum,18.2,https://leetcode.com/problems/combination-sum,"Array, Backtracking"
